-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.andrew.apollo.MediaButtonIntentReceiver { <init>(); }
-keep class com.andrew.apollo.MusicPlaybackService { <init>(); }
-keep class com.andrew.apollo.ui.activities.AudioPlayerActivity { <init>(); }
-keep class com.andrew.apollo.ui.activities.HomeActivity { <init>(); }
-keep class com.andrew.apollo.ui.activities.ProfileActivity { <init>(); }
-keep class com.andrew.apollo.ui.activities.SearchActivity { <init>(); }
-keep class com.andrew.apollo.ui.activities.ShortcutActivity { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.applovin.adview.AppLovinFullscreenActivity { <init>(); }
-keep class com.applovin.impl.adview.activity.FullscreenAdService { <init>(); }
-keep class com.applovin.impl.sdk.utils.AppKilledService { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitsListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerMultiAdActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity { <init>(); }
-keep class com.applovin.sdk.AppLovinInitProvider { <init>(); }
-keep class com.applovin.sdk.AppLovinWebViewActivity { <init>(); }
-keep class com.frostwire.d4v.gui.MainApplication { <init>(); }
-keep class com.frostwire.d4v.gui.activities.AboutActivity { <init>(); }
-keep class com.frostwire.d4v.gui.activities.BuyActivity { <init>(); }
-keep class com.frostwire.d4v.gui.activities.MainActivity { <init>(); }
-keep class com.frostwire.d4v.gui.activities.PreviewPlayerActivity { <init>(); }
-keep class com.frostwire.d4v.gui.activities.SettingsActivity { <init>(); }
-keep class com.frostwire.d4v.gui.activities.TransferDetailActivity { <init>(); }
-keep class com.frostwire.d4v.gui.activities.VPNStatusDetailActivity { <init>(); }
-keep class com.frostwire.d4v.gui.services.EngineBroadcastReceiver { <init>(); }
-keep class com.frostwire.d4v.gui.services.EngineService { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitSoftwareActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

